GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
DEIKAIR,hu.unideb.inf.controller,RegisterSceneController,295,0,36,0,86,0,28,0,10,0
DEIKAIR,hu.unideb.inf.controller,HomeSceneController,193,0,2,0,45,0,10,0,9,0
DEIKAIR,hu.unideb.inf.controller,CustomerInfoSceneController,141,0,4,0,30,0,6,0,4,0
DEIKAIR,hu.unideb.inf.controller,SearchFlightsSceneController,326,0,12,0,78,0,14,0,8,0
DEIKAIR,hu.unideb.inf.controller,FlightItemController,39,0,0,0,10,0,3,0,3,0
DEIKAIR,hu.unideb.inf.controller,LoginSceneConroller,141,0,8,0,35,0,9,0,5,0
DEIKAIR,hu.unideb.inf.controller,MainSceneController,39,0,0,0,9,0,3,0,3,0
DEIKAIR,hu.unideb.inf.controller,ReservePageController,310,0,6,0,64,0,11,0,8,0
DEIKAIR,hu.unideb.inf.controller,SearchFlightsSceneController.new MyFlightItemListener() {...},11,0,0,0,3,0,2,0,2,0
DEIKAIR,hu.unideb.inf,MainApp,3043,0,8,0,598,0,15,0,11,0
DEIKAIR,hu.unideb.inf,Main,6,0,0,0,3,0,2,0,2,0
DEIKAIR,hu.unideb.inf.model,Reservations,59,0,0,0,25,0,17,0,17,0
DEIKAIR,hu.unideb.inf.model,Airport,114,0,0,0,33,0,16,0,16,0
DEIKAIR,hu.unideb.inf.model,JpaFlightsDAO,124,0,0,0,38,0,11,0,11,0
DEIKAIR,hu.unideb.inf.model,Reservation,72,0,0,0,26,0,13,0,13,0
DEIKAIR,hu.unideb.inf.model,JpaReservationsDAO,60,0,0,0,19,0,6,0,6,0
DEIKAIR,hu.unideb.inf.model,Customer,41,0,0,0,14,0,10,0,10,0
DEIKAIR,hu.unideb.inf.model,JpaCustomerDAO,72,0,0,0,22,0,7,0,7,0
DEIKAIR,hu.unideb.inf.model,Flights,89,0,0,0,27,0,17,0,17,0
